verify_exit_code=1
--- ERROR / FAILURE SUMMARY ---
[INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage-agent) @ economy-core ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.200 s -- in com.spacesim.DemoWorldDataDrivenContentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.651 s -- in com.spacesim.player.PlayerRuntimeContinuationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.136 s -- in com.spacesim.player.PlayerMarketServiceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.081 s -- in com.spacesim.player.Stage16ConstructionMarketAccessAcceptanceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.188 s -- in com.spacesim.player.Stage17FactionFoundationAcceptanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s -- in com.spacesim.player.Stage16ConstructionOwnershipMutationRegressionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.249 s -- in com.spacesim.player.Stage12PlayableTradeLoopAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in com.spacesim.player.PlayerStateTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.196 s -- in com.spacesim.player.Stage14PlayerMiningAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 s -- in com.spacesim.player.Stage14ShipProgressionAcceptanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.254 s -- in com.spacesim.player.Stage16RemoteConstructionHardeningAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.165 s -- in com.spacesim.player.Stage15FormationOrdersAcceptanceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.116 s -- in com.spacesim.player.Stage15FleetOrdersAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 s -- in com.spacesim.player.Stage17LocalFleetAffiliationAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.323 s -- in com.spacesim.player.Stage17OwnedStationAffiliationAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.356 s -- in com.spacesim.player.Stage15TradeMineOrdersAcceptanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.298 s -- in com.spacesim.player.Stage16EndToEndAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 s -- in com.spacesim.player.Stage16ConstructionManagementModelTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in com.spacesim.player.Stage16OpenMarketConstructionSupplyAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.095 s -- in com.spacesim.player.Stage16SupplyProjectOrderAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 s -- in com.spacesim.player.Stage15RouteRiskAcceptanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.117 s -- in com.spacesim.player.Stage16PlayerConstructionCompletionAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s -- in com.spacesim.player.PlayableTestWorldFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s -- in com.spacesim.player.Stage16PlayerConstructionFundingAcceptanceTest
[ERROR] Tests run: 3, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.089 s <<< FAILURE! -- in com.spacesim.player.Stage17TransitFleetAffiliationAcceptanceTest
[ERROR] com.spacesim.player.Stage17TransitFleetAffiliationAcceptanceTest.transitAffiliationSurvivesMidJumpSaveLoadAndOrdinaryArrival -- Time elapsed: 0.034 s <<< ERROR!
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.063 s -- in com.spacesim.player.PlayerOwnershipServiceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 s -- in com.spacesim.player.Stage16ConstructionPlacementPolicyAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in com.spacesim.player.Stage16PlayerConstructionCancellationAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in com.spacesim.player.PlayerDirectControlTravelTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.643 s -- in com.spacesim.player.Stage14FirstHourAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 s -- in com.spacesim.player.Stage16PlayerConstructionAuthoringAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s -- in com.spacesim.player.Stage16PlayerStationFinanceAcceptanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.spacesim.player.PlayerJumpArrivalAcceptanceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s -- in com.spacesim.player.Stage16PlayerConstructionDeliveryAcceptanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in com.spacesim.player.Stage16PlayerOwnershipCopyTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s -- in com.spacesim.player.Stage17PlayerRuntimeAffiliationAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.064 s -- in com.spacesim.player.GlobalFleetMapModelTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.038 s -- in com.spacesim.player.Stage15CivilianSurvivalAcceptanceTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s -- in com.spacesim.DemoWorldFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in com.spacesim.simulation.EconomicSimulationDeterminismTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in com.spacesim.simulation.SimulationClockStrategicTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in com.spacesim.simulation.SimulationRandomTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s -- in com.spacesim.simulation.SimulationClockTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.322 s -- in com.spacesim.simulation.SimulationSessionPersistenceTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in com.spacesim.simulation.SimulationLoopTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 s -- in com.spacesim.simulation.EntityLifecycleServiceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.074 s -- in com.spacesim.trade.Stage10InterSystemLogisticsAcceptanceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in com.spacesim.trade.TradeRouteAccessPlanningTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s -- in com.spacesim.trade.TradeRoutePlannerTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in com.spacesim.trade.GalacticTradeScoringTest
